Poblacion,Estado,Tipo,Concesionario,Distintivo,Banda,Frecuencia,Potencia W,Inicio,Fin,Latitud,Longitud,Altura,
AGUASCALIENTES,AGS.,(P),"INSTITUTO MENDEL, A.C.",XHMR,FM,103.7,2790,04/09/78,N.D.,215251,1021746,1885,
ENSENADA,B.C.,(C),"STEREOREY MÉXICO, S.A.",XHENA,FM,103.3,8800,16/02/09,15/02/21,315128,1163621,16,
MEXICALI,B.C.,(C),"STEREOREY MÉXICO, S.A.  ",XHPF,FM,101.9,14118,24/02/06,23/02/18,323948,1152804,8,
TIJUANA,B.C.,(P),MARTHA MARGARITA BARBA DE LA TORRE,XHLNC,FM,104.9,7500,25/01/05,R,323205,1170237,31,
LA PAZ,B.C.S.,(C),"FORMULA RADIOFÓNICA, S.A. DE C.V.",XHNT,FM,97.5,25000,Cambio de frecuencia de la estación XENT-AM,,240832,1101839,27,
SAN FRANCISCO DE CAMPECHE,CAMP.,(C)**,"RADIORAMA DEL SURESTE, S.A.",XHAC,FM,102.7,25000,04/07/04,03/07/16,195045,903212,3,
CD. ACUÑA,COAH.,(C),"LA GRANDE DE COAHUILA, S.A. DE C.V.",XHHAC,FM,100.7,6000,17/11/03,16/11/15,291927,1005554,271,
MONCLOVA,COAH.,(P)*,"PATRONATO CULTURAL MONCLOVA, A.C.",XHPU,FM,97.1,25000,Cambio de frecuencia de la estación XEPU-AM,,265403,1012500,609,
PIEDRAS NEGRAS,COAH.,(C),"RADIO ZÓCALO, S.A. DE C.V.",XHPC,FM,107.9,10000,18/04/13,17/04/25,284200,1003123,223,
SALTILLO,COAH.,(C),"ADMINISTRADORA ARCÁNGEL, S.A. DE C.V.",XHRP,FM,94.7,29650,24/08/10,23/08/20,252600,1010000,1560,
TORREÓN,COAH.,(C),BRAULIO MANUEL FERNÁNDEZ AGUIRRE,XHMP,FM,95.5,12000,08/05/09,07/05/19,253240,1032630,1120,
COLIMA,COL.,(C)**,"XERL, SUCESORES DE J. ROBERTO LEVY, S.A. DE C.V.",XHERL,FM,98.9,12000,04/07/04,03/07/16,191437,1034351,484,
MANZANILLO,COL.,(C)**,"XEMAC-AM, S.A. DE C.V.",XHMAC,FM,95.3,3000,24/02/08,23/02/20,190308,1041857,11,
TAPACHULA,CHIS.,(C)**,"RADIODIFUSORA XEOE-AM, S.A. DE C.V.",XHEOE,FM,96.3,25000,04/07/04,03/07/16,145429,921538,177,
TUXTLA GUTIERREZ,CHIS.,(C)**,"IMPULSORA DE RADIO DEL SURESTE, S.A.",XHONC,FM,92.3,25000,22/12/05,21/12/17,164511,930656,522,
CD. CUAUHTÉMOC,CHIH.,(C)**,"RADIO DIVERTIDA XEDT, S.A. DE C.V.",XHDT,FM,98.3,25000,27/03/04,26/03/16,282418,1065200,2063,wiki
CD. JUÁREZ,CHIH.,(C),"RADIO XHGU, S.A. DE C.V.",XHGU,FM,105.9,100000,18/10/12,17/10/24,314422,1062913,1137,
CHIHUAHUA,CHIH.,(P)*,UNIVERSIDAD AUTÓNOMA DE CHIHUAHUA,XHERU,FM,106.9,25000,Cambio de frecuencia de la estación XERU-AM,,283807,1060520,1433,
HIDALGO DEL PARRAL,CHIH.,(C)**,"RADIO PARRALENSE, S.A. DE C.V. ",XHGD,FM,90.3,25000,20/08/10,19/08/20,265557,1053947,1718,
CD. DE MÉXICO,D.F.,(P),INSTITUTO MEXICANO DE LA RADIO,XHIMER,FM,94.5,100000,14/04/11,13/04/23,192600,998000,2500,coords. Wiki
DURANGO,DGO.,(C),"RADIO Y TELEVISIÓN DE DURANGO, S.A. DE C.V.",XHRPU,FM,102.9,2850,Es frecuencia adicional de la XERPU-AM.,,240122,1043916,1885,
CELAYA,GTO.,(C),"RADIO XHOZ-FM, S.A. DE C.V.",XHZN,FM,104.5,10000,Es frecuencia adicional de la XEZN-AM,,203144,1004854,1760,
CELAYA,GTO.,(C)**,"RADIO XEAF-AM, S.A. DE C.V.",XHAF,FM,99.5,6000,29/06/09,28/06/19,203144,1004854,1760,
CORTÁZAR,GTO.,(C),"CORPORACIÓN RADIOFÓNICA DE CELAYA, S.A. DE C.V.",XHQRO,FM,107.5,48000,20/03/01,R,202858,1005740,1740,
CUARTEL DE POZOS,GTO.,(C)**,YOLANDA GONZÁLEZ MEZA SÁNCHEZ,XHGX,FM,92.5,3000,01/08/04,31/07/16,211319,1002944,2217,
DOLORES HIDALGO,GTO.,(C)**,"REYNA LÓPEZ HERMANOS, S.A. DE C.V.",XHEJE,FM,96.3,6000,04/07/04,03/07/16,210922,1005557,1920,
EL PUESTO,GTO.,(C)**,"SEÑAL 84, S.A. DE C.V. ",XHEFG,FM,89.1,6000,04/07/04,03/07/16,203104,1004905,1750,
GUANAJUATO,GTO.,(P),UNIVERSIDAD DE GUANAJUATO,XHJUA,FM,100.7,18630,06/07/12,05/07/24,210104,1011524,2045,
IRAPUATO,GTO.,(C),"MARCO ANTONIO CONTRERAS SANTOSCOY; DOMITILA MAQUEDA E HIDALGO; ALICIA HORTENSIA, AMPARO HILDA Y ADELA CONTRERAS SANTOS ",XHNH,FM,95.1,36030,15/10/06,14/10/16,204027,1012051,1728,
LEÓN,GTO.,(C),"RADIO INTEGRAL, S.A. DE C.V.",XHPQ,FM,97.5,31540,13/11/10,12/11/20,210315,1013638,1814,
CHILPANCINGO,GRO.,(C),"XECHG-AM, S.A. DE C.V.",XHCHG,FM,107.1,3000,Es frecuencia adicional de la XECHG-AM,,173300,993004,1253,
ZIHUATANEJO,GRO.,(C)**,"PEGASO RADIOCOMUNICACIONES, S.A. DE C.V.",XHZHO,FM,98.5,5000,26/10/04,25/10/16,173820,1013344,0,
PACHUCA,HGO.,(C),"RED CENTRAL RADIOFÓNICA, S.A. DE C.V.",XHRD,FM,104.5,10000,Es frecuencia adicional de la XERD-AM.,,200718,984409,2382,
TULA,HGO.,(P),GOBIERNO DEL ESTADO DE HIDALGO,XHLLV,FM,89.3,1000,29/11/10,28/11/22,200323,992031,2020,
CD. GUZMÁN,JAL.,(P),GOBIERNO DEL ESTADO DE JALISCO,XHCGJ,FM,107.1,3200,13/09/04,12/09/14,194231,1032751,1519,
GUADALAJARA,JAL.,(C),"LOMELI RADIO, S.A. DE C.V.",XHOY,FM,90.7,49970,18/11/08,17/11/20,204035,1032032,1536,
PUERTO VALLARTA,JAL.,(C),"XEPVJ-AM, S.A. DE C.V.",XHPVJ,FM,94.3,10000,Es frecuencia adicional de la XEPVJ-AM.,,203649,1051338,101,
ATLACOMULCO,MEX. ,(C)**,MILED LIBIEN KAHUE,XHRLK,FM,104.7,6000,30/07/05,29/07/17,194751,995228,2578,
MORELIA,MICH.,(P),GOBIERNO DEL ESTADO DE MICHOACÁN,XHREL,FM,106.9,3000,06/12/11,05/12/23,194208,1011108,1920,
URUAPAN,MICH.,(C),"XEIP-AM, S.A. DE C.V.",XHIP,FM,89.7,3000,Es frecuencia adicional de la XEIP-AM,,192510,1020330,1620,
CUERNAVACA,MOR.,(C),"XHSW-FM, S.A. DE C.V.",XHSW,FM,94.9,10000,16/06/10,15/06/20,185507,991403,1511,
YAUTEPEC,MOR.,(P),GOBIERNO DEL ESTADO DE MORELOS,XHYTEM,FM,90.9,1900,26/06/13,25/06/25,185309,990338,1210,
MONTERREY,N.L.,(C),"RADIO FIESTA, S.A. DE C.V.",XHRK,FM,95.7,100000,04/07/04,03/07/16,254017,1001831,530,
OAXACA,OAX.,(C),"RADIO INTEGRAL, S.A. DE C.V.",XHOCA,FM,89.7,50000,23/08/07,22/08/19,170404,964312,1557,
SAN JUAN BAUTISTA TUXTEPEC,OAX.,(C)**,TERESA DE JESÚS BRAVO SOBRON,XHUH,FM,96.9,25000,03/07/04,02/07/16,180510,960726,20,
PUEBLA,PUE.,(C),"CORPORACIÓN RADIOFÓNICA DE PUEBLA, S.A.",XHORO,FM,94.9,50000,22/12/08,21/12/20,190243,981151,2147,
TEHUACÁN,PUE.,(C),"RADIO ORIENTAL, S.A. DE C.V.",XHTEU,FM,99.1,14570,12/11/07,11/11/19,182750,972335,1633,
QUERÉTARO,QRO.,(C),"ADMINISTRADORA ARCÁNGEL, S.A. DE C.V.",XHOZ,FM,94.7,70000,11/11/10,10/11/20,203517,1002317,1824,
CANCÚN,Q.ROO.,(C),"TELEVISIÓN Y RADIO CARIBE, S.A. DE C.V.",XHNUC,FM,105.1,100000,25/01/05,24/01/17,210938,865051,10,
CD. VALLES,S.L.P.,(C)**,"PUBLICIDAD POPULAR POTOSINA, S.A.",XHETR,FM,99.7,25000,27/07/04,26/07/16,215913,990107,80,
SAN LUIS POTOSÍ,S.L.P.,(C),"XHSS-FM, S.A. DE C.V.",XHSS,FM,91.9,13420,28/11/03,27/11/15,220859,1005830,1864,
CULIACÁN,SIN.,(C)**,"RADIO UNIDO, S.A.",XHWT,FM,97.7,25000,28/11/03,27/11/15,244731,1072353,64,
MAZATLÁN,SIN.,(P),GOBIERNO DEL ESTADO DE SINALOA,XHMZS,FM,93.9,10000,01/11/11,31/10/23,240631,1070744,0,
CABORCA,SON.,(P),GOBIERNO DEL ESTADO DE SONORA,XHSOA,FM,91.5,1510,06/03/12,07/03/24,304256,1120933,280,
CD. OBREGÓN,SON.,(C),CARLOS DE JESÚS QUIÑONES ARMENDÁRIZ,XHGON,FM,92.9,50000,07/08/07,06/08/19,272921,1095606,33,
HERMOSILLO,SON.,(C),"XHMV-FM, S.A. DE C.V.",XHMV,FM,93.9,9560,25/08/02,24/08/14,290556,1105715,216,
NAVOJOA,SON.,(P),UNIVERSIDAD DE SONORA,XHNVS,FM,93.7,2830,02/03/05,01/03/17,270451,1092643,40,
SAN LUIS RIO COLORADO,SON.,(C),"RADIO INTEGRAL, S.A. DE C.V.",XHRCL,FM,89.5,15000,16/08/04,15/08/16,322836,1144545,51,
VILLAHERMOSA,TAB.,(C),"ESTÉREO SISTEMA, S.A.",XHLI,FM,98.3,9300,23/09/07,22/09/19,175921,925541,9,
CD. MANTE,TAMPS.,(P),GOBIERNO DEL ESTADO DE TAMAULIPAS,XHMAE,FM,94.9,3000,19/12/05,18/12/17,224433,985820,90,
NUEVO LAREDO,TAMPS.,(C),"XHNK, S.A.",XHNK,FM,99.3,14330,24/11/08,23/11/20,272911,993029,130,
TAMPICO,TAMPS.,(C)**,"RADIODIFUSIÓN HUASTECA, S.A. ",XHERP,FM,104.7,25000,04/07/04,03/07/16,221519,975207,30,
BOCA DEL RIO,VER.,(C)**,"RADIO HEROICA, S.A.",XHHV,FM,94.1,25000,04/07/04,03/07/16,190620,960628,16,
CÓRDOBA,VER.,(C),"XHPG-FM, S.A. DE C.V.",XHPG,FM,92.1,49950,27/08/10,26/08/20,185325,965624,860,
FORTÍN,VER.,(C)**,"XEVC, S.A.",XHEVC,FM,104.5,25000,04/07/04,03/07/16,185429,970000,1038,
MINATITLÁN,VER.,(C)**,"RADIO MINA, S.A.",XHKM,FM,95.3,25000,04/07/04,03/07/16,180102,943338,10,
PUEBLO VIEJO,VER.,(C)**,"XEPAV-AM, S.A. DE C.V.",XHPAV,FM,91.7,12500,04/10/04,03/10/16,221103,974957,14,
VERACRUZ,VER.,(C)**,"RADIO INTEGRAL, S.A. DE C.V.",XHIL,FM,88.5,25000,04/07/04,03/07/16,191125,960912,10,
VERACRUZ,VER.,(C),"STEREOREY MÉXICO, S.A.",XHPS,FM,93.3,30937,10/11/07,09/11/19,191125,960912,10,
XALAPA,VER.,(C)**,"RADIODIFUSIÓN MODERNA, S.A. DE C.V.",XHZL,FM,103.3,25000,04/07/04,03/07/16,193217,965433,1417,
MÉRIDA,YUC.,(C)**,"RADIO PROGRESO DE YUCATÁN, S.A. DE C.V.",XHUL,FM,96.9,25000,01/09/13,31/08/25,205804,893718,10,
FRESNILLO,ZAC.,(C),"RADIODIFUSORA XHFRE 100.5 FM, S.A. DE C.V.",XHFRE,FM,100.5,100000,27/07/08,26/07/20,231032,1025203,2178,
ZACATECAS,ZAC.,(C)**,"XEZAZ-AM, S.A. DE C.V.",XHZAZ,FM,99.3,10000,30/11/04,29/11/16,224618,1023431,2426,
